Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (71) id_ -> . ID BRACKETO expression BRACKETC
    (90) arraysExpression -> . ID DOT RPOP PARA PARC
    (91) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (92) arraysExpression -> . ID DOT RJOIN PARA PARC
    (93) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (53) interfaceContent -> . interfaceContent COMMA ID DOUBLEDOT expression
    (54) interfaceContent -> . ID DOUBLEDOT expression
    (66) interfaceContent -> . ID DOT RKEYS PARA PARC
    (67) interfaceContent -> . ID DOT RVALUES PARA PARC
    (94) boolean -> . TRUE
    (95) boolean -> . FALSE

    BRACKETC        shift and go to state 219
    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    LESS            shift and go to state 25
    NOT             shift and go to state 46
    PARA            shift and go to state 20
    ID              shift and go to state 53
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    expression_list                shift and go to state 220
    expression                     shift and go to state 161
    primitivo                      shift and go to state 37
    aritmetica                     shift and go to state 38
    relacional                     shift and go to state 30
    logica                         shift and go to state 39
    expression_group               shift and go to state 40
    id_                            shift and go to state 31
    arraysExpression               shift and go to state 41
    interfaceContent               shift and go to state 36
    boolean                        shift and go to state 42

state 214

    (32) declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression .
    (72) aritmetica -> expression . PLUS expression
    (73) aritmetica -> expression . BY expression
    (74) aritmetica -> expression . DIVIDED expression
    (75) aritmetica -> expression . LESS expression
    (76) aritmetica -> expression . MODUL expression
    (78) relacional -> expression . DEQUAL expression
    (79) relacional -> expression . DIFERENT expression
    (80) relacional -> expression . MINOR expression
    (81) relacional -> expression . MINOREQUAL expression
    (82) relacional -> expression . GREATER expression
    (83) relacional -> expression . GREATEREQUAL expression
    (84) logica -> expression . AND expression
    (85) logica -> expression . OR expression

    SEMICOLON       reduce using rule 32 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression .)
    PLUS            shift and go to state 62
    BY              shift and go to state 63
    DIVIDED         shift and go to state 64
    LESS            shift and go to state 65
    MODUL           shift and go to state 66
    DEQUAL          shift and go to state 67
    DIFERENT        shift and go to state 68
    MINOR           shift and go to state 69
    MINOREQUAL      shift and go to state 70
    GREATER         shift and go to state 71
    GREATEREQUAL    shift and go to state 72
    AND             shift and go to state 73
    OR              shift and go to state 74


state 215

    (37) if_else -> RIF PARA expression PARC LLAVEA instrucciones LLAVEC else .

    SEMICOLON       reduce using rule 37 (if_else -> RIF PARA expression PARC LLAVEA instrucciones LLAVEC else .)


state 216

    (38) else -> RELSE . LLAVEA instrucciones LLAVEC
    (39) else -> RELSE . if_else
    (37) if_else -> . RIF PARA expression PARC LLAVEA instrucciones LLAVEC else

    LLAVEA          shift and go to state 221
    RIF             shift and go to state 27

    if_else                        shift and go to state 222

state 217

    (43) for_ -> RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ PLUS . PLUS PARC LLAVEA instrucciones LLAVEC

    PLUS            shift and go to state 223


state 218

    (44) for_ -> RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ LESS . LESS PARC LLAVEA instrucciones LLAVEC

    LESS            shift and go to state 224


state 219

    (33) declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC .

    SEMICOLON       reduce using rule 33 (declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC .)


state 220

    (31) declareArray -> declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO expression_list . BRACKETC
    (68) expression_list -> expression_list . COMMA expression

    BRACKETC        shift and go to state 225
    COMMA           shift and go to state 188


state 221

    (38) else -> RELSE LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion SEMICOLON
    (3) instrucciones -> . instruccion SEMICOLON
    (4) instruccion -> . print
    (5) instruccion -> . declarevar
    (6) instruccion -> . declareConst
    (7) instruccion -> . assignVar
    (8) instruccion -> . declareArray
    (9) instruccion -> . assingArray
    (10) instruccion -> . arrayFuncs
    (11) instruccion -> . if_else
    (12) instruccion -> . ternario
    (13) instruccion -> . while_
    (14) instruccion -> . for_
    (15) instruccion -> . transfer
    (16) instruccion -> . createInterface
    (17) instruccion -> . declareInterface
    (18) instruccion -> . modifyInterface
    (19) print -> . CONSOLE DOT LOG PARA expression_list PARC
    (22) declarevar -> . RVAR ID DOUBLEDOT type EQUAL expression
    (23) declarevar -> . RVAR ID EQUAL expression
    (24) declarevar -> . RVAR ID DOUBLEDOT type
    (25) declareConst -> . RCONST ID DOUBLEDOT type EQUAL expression
    (26) declareConst -> . RCONST ID EQUAL expression
    (27) declareConst -> . RCONST ID DOUBLEDOT type
    (28) assignVar -> . ID EQUAL expression
    (29) assignVar -> . ID PLUS EQUAL expression
    (30) assignVar -> . ID LESS EQUAL expression
    (31) declareArray -> . declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO expression_list BRACKETC
    (32) declareArray -> . declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression
    (33) declareArray -> . declaration_type ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC
    (34) assingArray -> . ID BRACKETO expression BRACKETC EQUAL expression
    (35) arrayFuncs -> . ID DOT RPUSH PARA expression PARC
    (36) arrayFuncs -> . ID DOT RPOP PARA PARC
    (37) if_else -> . RIF PARA expression PARC LLAVEA instrucciones LLAVEC else
    (41) ternario -> . expression QUESTIONM expression DOUBLEDOT expression
    (42) while_ -> . RWHILE PARA expression PARC LLAVEA instrucciones LLAVEC
    (43) for_ -> . RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ PLUS PLUS PARC LLAVEA instrucciones LLAVEC
    (44) for_ -> . RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ LESS LESS PARC LLAVEA instrucciones LLAVEC
    (45) transfer -> . RBREAK
    (46) transfer -> . RCONTINUE
    (47) transfer -> . RRETURN
    (48) transfer -> . RRETURN expression
    (49) createInterface -> . RINTERFACE ID LLAVEA attributesList LLAVEC
    (52) declareInterface -> . RVAR ID DOUBLEDOT ID EQUAL LLAVEA interfaceContent LLAVEC
    (55) modifyInterface -> . ID DOT ID EQUAL expression
    (20) declaration_type -> . RCONST
    (21) declaration_type -> . RVAR
    (56) expression -> . primitivo
    (57) expression -> . aritmetica
    (58) expression -> . relacional
    (59) expression -> . logica
    (60) expression -> . expression_group
    (61) expression -> . id_
    (62) expression -> . arraysExpression
    (63) expression -> . interfaceContent
    (64) expression -> . boolean
    (87) primitivo -> . NUMBER
    (88) primitivo -> . FLOAT
    (89) primitivo -> . STRING
    (72) aritmetica -> . expression PLUS expression
    (73) aritmetica -> . expression BY expression
    (74) aritmetica -> . expression DIVIDED expression
    (75) aritmetica -> . expression LESS expression
    (76) aritmetica -> . expression MODUL expression
    (77) aritmetica -> . LESS expression
    (78) relacional -> . expression DEQUAL expression
    (79) relacional -> . expression DIFERENT expression
    (80) relacional -> . expression MINOR expression
    (81) relacional -> . expression MINOREQUAL expression
    (82) relacional -> . expression GREATER expression
    (83) relacional -> . expression GREATEREQUAL expression
    (84) logica -> . expression AND expression
    (85) logica -> . expression OR expression
    (86) logica -> . NOT expression
    (65) expression_group -> . PARA expression PARC
    (70) id_ -> . ID
    (71) id_ -> . ID BRACKETO expression BRACKETC
    (90) arraysExpression -> . ID DOT RPOP PARA PARC
    (91) arraysExpression -> . ID DOT RINDEXOF PARA expression PARC
    (92) arraysExpression -> . ID DOT RJOIN PARA PARC
    (93) arraysExpression -> . ID DOT RLENGTH PARA PARC
    (53) interfaceContent -> . interfaceContent COMMA ID DOUBLEDOT expression
    (54) interfaceContent -> . ID DOUBLEDOT expression
    (66) interfaceContent -> . ID DOT RKEYS PARA PARC
    (67) interfaceContent -> . ID DOT RVALUES PARA PARC
    (94) boolean -> . TRUE
    (95) boolean -> . FALSE

    CONSOLE         shift and go to state 19
    RVAR            shift and go to state 21
    RCONST          shift and go to state 24
    ID              shift and go to state 22
    RIF             shift and go to state 27
    RWHILE          shift and go to state 28
    RFOR            shift and go to state 29
    RBREAK          shift and go to state 32
    RCONTINUE       shift and go to state 33
    RRETURN         shift and go to state 34
    RINTERFACE      shift and go to state 35
    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    LESS            shift and go to state 25
    NOT             shift and go to state 46
    PARA            shift and go to state 20
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    instrucciones                  shift and go to state 226
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    declarevar                     shift and go to state 5
    declareConst                   shift and go to state 6
    assignVar                      shift and go to state 7
    declareArray                   shift and go to state 8
    assingArray                    shift and go to state 9
    arrayFuncs                     shift and go to state 10
    if_else                        shift and go to state 11
    ternario                       shift and go to state 12
    while_                         shift and go to state 13
    for_                           shift and go to state 14
    transfer                       shift and go to state 15
    createInterface                shift and go to state 16
    declareInterface               shift and go to state 17
    modifyInterface                shift and go to state 18
    expression                     shift and go to state 23
    declaration_type               shift and go to state 26
    relacional                     shift and go to state 30
    id_                            shift and go to state 31
    interfaceContent               shift and go to state 36
    primitivo                      shift and go to state 37
    aritmetica                     shift and go to state 38
    logica                         shift and go to state 39
    expression_group               shift and go to state 40
    arraysExpression               shift and go to state 41
    boolean                        shift and go to state 42

state 222

    (39) else -> RELSE if_else .

    SEMICOLON       reduce using rule 39 (else -> RELSE if_else .)


state 223

    (43) for_ -> RFOR PARA declarevar SEMICOLON relacional SEMICOLON id_ PLUS PLUS . PARC LLAVEA instrucciones LLAVEC
